title,similar_title,cosine_similarity
chappie,the adventures of pinocchio,0.8542555
child 44,reds,0.8593342
k-pax,it's kind of a funny story,0.8602148
taken 3,taken 2,0.8993108
1947: earth,ராமானுஜன்,0.85035807
the thomas crown affair,identity thief,0.8639134
first blood,flight of the intruder,0.86220115
insomnia,the cell,0.8502259
star trek: first contact,star trek: generations,0.8584626
the infiltrator,midnight in the garden of good and evil,0.851624
taken 2,the betrayed,0.8540865
journey to the center of the earth,abduction,0.8573023
prisoners,16 blocks,0.85279167
training day,get rich or die tryin',0.8713388
blade,underworld: evolution,0.85650575
anaconda,predators,0.85795385
love actually,blended,0.8799578
"yours, mine and ours",hearts in atlantis,0.8547456
kicking & screaming,ri¢hie ri¢h,0.86365044
the hitchhiker's guide to the galaxy,seeking a friend for the end of the world,0.85064137
fat albert,what's eating gilbert grape,0.8598718
last holiday,double jeopardy,0.85581
the river wild,extreme ops,0.86178595
the indian in the cupboard,長江七號,0.8604051
savages,ride along 2,0.8654194
cellular,switchback,0.8502762
johnny english,cypher,0.8531769
revolutionary road,the out-of-towners,0.8625271
the glimmer man,the sixth sense,0.85507905
the phantom,sky high,0.85136515
all the pretty horses,down in the valley,0.8500536
miracle at st. anna,10th & wolf,0.85251135
滿城盡帶黃金甲,刺客聶隱娘,0.8795485
shadow conspiracy,the mechanic,0.8520298
rambo: first blood part ii,red sky,0.8541085
the juror,civil brand,0.855759
underworld: evolution,dracula,0.8647996
victor frankenstein,brüno,0.8669338
finding forrester,alone in the dark,0.8503696
28 days,"bright lights, big city",0.8511892
the sweetest thing,mommie dearest,0.87454283
21 jump street,dazed and confused,0.8510223
the heat,white chicks,0.85518646
here comes the boom,一個人的武林,0.8837843
the mirror has two faces,the big swap,0.8565203
the mothman prophecies,blindness,0.85451055
licence to kill,a walk among the tombstones,0.85390884
super mario bros.,gojira ni-sen mireniamu,0.85292286
英雄,perrier’s bounty,0.8611272
one for the money,unforgiven,0.8700369
man on a ledge,cradle 2 the grave,0.8564448
back to the future part ii,back to the future part iii,0.91140014
a league of their own,the bad news bears,0.85586643
the conjuring 2,hanging up,0.86043954
the social network,rise of the entrepreneur: the search for a better way,0.85298926
he's just not that into you,shallow hal,0.85412735
scream 3,scream 2,0.86971444
back to the future part iii,in time,0.8616064
the talented mr. ripley,ripley's game,0.87677974
dumb and dumber to,godsend,0.86117166
the intern,there's something about mary,0.8546007
big momma's house 2,big momma's house,0.9042364
the mexican,the net,0.85035616
the final destination,unknown,0.8501954
spawn,the omen,0.8507308
the lincoln lawyer,the guilt trip,0.8607645
horrible bosses 2,葉問3,0.8524304
escape from planet earth,trekkies,0.86077225
apocalypto,an unfinished life,0.85022414
the living daylights,octopussy,0.8987895
secret window,the lake house,0.87300426
made of honor,the five-year engagement,0.8808237
aliens vs predator: requiem,monsters,0.8513676
ri¢hie ri¢h,the game plan,0.8500392
autumn in new york,are we there yet?,0.85224855
the guilt trip,the hudsucker proxy,0.87194103
8mm,street kings,0.8503356
the doors,walk hard: the dewey cox story,0.8792589
hanging up,mickey blue eyes,0.85174096
get rich or die tryin',we're the millers,0.8657556
bless the child,agent cody banks,0.85129935
the island of dr. moreau,antwone fisher,0.8771847
the reaping,the witch,0.8589911
mean streets,at first sight,0.8511794
colombiana,max payne,0.85439146
city by the sea,torque,0.8578265
at first sight,duplex,0.8516564
torque,wayne's world,0.8591879
showgirls,step up revolution,0.860187
marie antoinette,midnight in paris,0.8577673
ishtar,bobby,0.85013103
fantastic mr. fox,the cottage,0.8585655
the deep end of the ocean,the young victoria,0.8510587
duplex,trainwreck,0.8654212
raise the titanic,private benjamin,0.85139704
impostor,antitrust,0.85844386
just visiting,les visiteurs,0.8730937
the gunman,doc holliday's revenge,0.85172325
the hunting party,lion of the desert,0.85413253
the hudsucker proxy,malcolm x,0.85392004
the crow,green room,0.85635936
the time traveler's wife,atonement,0.8604517
frankenweenie,raising victor vargas,0.8767416
superman iii,superman iv: the quest for peace,0.86762923
grudge match,playing for keeps,0.86896324
the ugly truth,water for elephants,0.85093796
spy kids 2: the island of lost dreams,spy kids,0.8980936
paul blart: mall cop 2,echo dr.,0.8547369
precious,the wiz,0.8584107
white squall,les choristes,0.85052025
riddick,pitch black,0.89350736
texas rangers,the bad lieutenant: port of call - new orleans,0.85820293
the master,legion,0.850722
the 5th wave,safe,0.8504971
burn after reading,dirty work,0.8557855
rush,solitary man,0.86186886
dolphin tale,stand by me,0.8522041
twilight,pitch perfect 2,0.88105273
we're the millers,pineapple express,0.8639687
hot tub time machine,national lampoon's vacation,0.85651815
the rite,deliver us from evil,0.854025
gattaca,the number 23,0.85273194
head of state,this is the end,0.85130733
batman,"batman: the dark knight returns, part 2",0.8877215
lethal weapon 3,a few good men,0.8568967
the devil wears prada,how to lose friends & alienate people,0.8572347
star trek: the motion picture,star trek v: the final frontier,0.87990665
guess who,in & out,0.8595111
l.a. confidential,seven psychopaths,0.8547829
a nightmare on elm street,keeping the faith,0.8581929
tmnt,teenage mutant ninja turtles ii: the secret of the ooze,0.9058762
radio,radio days,0.86985844
friends with benefits,the wedding date,0.853756
neighbors 2: sorority rising,old school,0.85734606
saving mr. banks,mary poppins,0.8668922
malcolm x,mirrors,0.85076475
old dogs,trust the man,0.8529828
underworld: rise of the lycans,bloodrayne,0.86206913
resident evil,land of the dead,0.8524559
max payne,hot pursuit,0.8585199
black knight,lawrence of arabia,0.8524556
street fighter,flash gordon,0.8546426
the pianist,shine,0.8669861
house of wax,chronicle,0.8509672
queen of the damned,ultraviolet,0.8561058
blast from the past,freaky deaky,0.8633205
heist,runner runner,0.8506516
nanny mcphee and the big bang,nanny mcphee,0.8854252
abduction,the shipping news,0.8556552
superhero movie,kick-ass,0.88288224
cursed,underworld,0.8734874
hot pursuit,femme fatale,0.853135
wimbledon,match point,0.8527262
furry vengeance,kingdom of the spiders,0.8572873
bait,the reef,0.869502
flight of the intruder,apocalypse now,0.8574924
american outlaws,the assassination of jesse james by the coward robert ford,0.8819456
the tree of life,slacker,0.8575403
the order,the boondock saints ii: all saints day,0.85221905
the walk,man on wire,0.8844421
le hussard sur le toit,the longest ride,0.8623576
bandidas,the sting,0.8763746
chill factor,buried,0.85199416
stolen,the prince,0.8803346
the longest ride,a history of violence,0.87937033
the astronaut's wife,my stepmother is an alien,0.8511636
playing for keeps,down to earth,0.8522974
mandela: long walk to freedom,goodbye bafana,0.8895417
reds,barney's version,0.85615766
a few good men,the devil's tomb,0.8500912
big momma's house,"big mommas: like father, like son",0.88798946
the darkest hour,independence daysaster,0.8690489
step up revolution,desert dancer,0.8574013
snakes on a plane,united 93,0.85257864
the punisher,sicario,0.8557615
wanderlust,laws of attraction,0.8737339
snow dogs,saw,0.8540146
scrooged,the muppet christmas carol,0.8553657
"big mommas: like father, like son",mindhunters,0.86259186
alive,eden,0.85926116
the quick and the dead,bride wars,0.85001636
repo men,repo! the genetic opera,0.85539955
the incredible burt wonderstone,wild card,0.8547596
cats don't dance,top five,0.851375
george and the dragon,son of god,0.8531776
going the distance,a lot like love,0.86867625
out of africa,open road,0.8510352
arachnophobia,eight legged freaks,0.87719864
frequency,the butterfly effect,0.85129356
vacation,mr. bean's holiday,0.8541402
chicago,original sin,0.85051155
big daddy,mystic river,0.8611603
american pie 2,jimmy neutron: boy genius,0.8558443
ace ventura: when nature calls,もののけ姫,0.88943315
the princess diaries,what a girl wants,0.8575427
the first wives club,just my luck,0.86793584
mystic river,the prince of tides,0.8557354
million dollar baby,the fighter,0.85067815
analyze this,the whole nine yards,0.85027486
the notebook,little boy,0.85064197
the prince of tides,warm bodies,0.86476827
legends of the fall,bad moms,0.85233295
warm bodies,hope springs,0.8637245
down to earth,larry crowne,0.9001115
hope springs,p.s. i love you,0.8656587
four brothers,the three stooges,0.86934304
baby mama,one true thing,0.88163745
bride wars,the imaginarium of doctor parnassus,0.88423586
message in a bottle,les petits mouchoirs,0.85668814
star trek v: the final frontier,キャプテンハーロック,0.85807943
like mike,driving lessons,0.8520254
the naked gun 33⅓: the final insult,everybody's fine,0.8594209
p.s. i love you,side effects,0.8514971
racing stripes,khumba,0.8506619
letters to juliet,romeo + juliet,0.87332344
black rain,brother,0.8939842
glory road,when the game stands tall,0.8542315
sicario,once upon a time in mexico,0.88125265
southpaw,rocky balboa,0.8555167
the age of adaline,straw dogs,0.8576731
step up 3d,take the lead,0.871125
30 days of night,vampires,0.8614978
the cabin in the woods,book of shadows: blair witch 2,0.86000335
meet the spartans,disaster movie,0.8716182
larry crowne,gridiron gang,0.87056434
carrie,my super ex-girlfriend,0.8734759
take the lead,center stage,0.8715003
9,nine dead,0.8776784
winnie the pooh,pooh's heffalump movie,0.87763196
dumb and dumberer: when harry met lloyd,notes on a scandal,0.8501149
deliver us from evil,lost souls,0.8550942
the five-year engagement,tom jones,0.8705777
assault on precinct 13,lucky number slevin,0.86219
the replacement killers,친절한 금자씨,0.8866523
fled,a low down dirty shame,0.8532638
eight legged freaks,pale rider,0.855855
pride and glory,let's be cops,0.85277295
fright night,dracula 2000,0.8540647
in dreams,return to oz,0.871745
the last stand,wah-wah,0.86004806
godsend,the royal tenenbaums,0.8782382
the imaginarium of doctor parnassus,dead man down,0.8593032
once upon a time in america,blood ties,0.85363966
dead man down,safe haven,0.85631216
supercross,final destination 3,0.85044014
doa: dead or alive,never back down,0.8543378
the assassination of jesse james by the coward robert ford,blackthorn,0.85585284
辛亥革命,the last emperor,0.8654559
le petit nicolas,this is where i leave you,0.8558509
wild card,existenz,0.867489
goodbye bafana,winnie mandela,0.8654076
united passions,the game of their lives,0.8728165
confessions of a dangerous mind,the kentucky fried movie,0.86048746
the boss,punch-drunk love,0.85258394
the jacket,the giver,0.86123836
indiana jones and the temple of doom,raiders of the lost ark,0.85905284
the rugrats movie,trees lounge,0.8639863
along came a spider,kiss the girls,0.8881531
the big short,money monster,0.85613596
taking woodstock,woodstock,0.85168386
miracle,"mystery, alaska",0.85422194
キャプテンハーロック,star trek iii: the search for spock,0.8613951
the royal tenenbaums,divine secrets of the ya-ya sisterhood,0.8560226
last vegas,where the truth lies,0.85208046
timecop,project almanac,0.86207646
hocus pocus,ハウルの動く城,0.8593576
30 minutes or less,spring breakers,0.8525313
we own the night,derailed,0.85499907
lost souls,the last exorcism,0.8577294
just my luck,new year's eve,0.85659087
"mystery, alaska",into the wild,0.85045815
our brand is crisis,the face of an angel,0.8727998
kick-ass 2,return of the living dead 3,0.8607342
octopussy,you only live twice,0.8709632
knocked up,a madea christmas,0.8583385
a passage to india,the woman in black,0.86270326
notes on a scandal,the best of me,0.87029827
rendition,lockout,0.86307645
kiss the girls,swimming pool,0.85257244
the sisterhood of the traveling pants 2,the sisterhood of the traveling pants,0.8969926
anonymous,the man who knew too little,0.8520101
dark city,i heart huckabees,0.86500096
case 39,the exorcism of emily rose,0.8603806
the statement,bon voyage,0.8711939
the magic flute,the grudge 2,0.8585896
the 40 year old virgin,the 41–year–old virgin who knocked up sarah marshall and felt superbad about it,0.8587884
a walk among the tombstones,don't be afraid of the dark,0.8515285
pineapple express,a scanner darkly,0.8597337
open range,ready to rumble,0.85648024
flatliners,pathology,0.8550389
in good company,american beauty,0.8503927
silverado,the killer inside me,0.85887736
original sin,self/less,0.8597315
the raven,my soul to take,0.8571351
highlander iii: the sorcerer,mortal kombat,0.85081375
accidental love,my blueberry nights,0.86515564
rain man,eurotrip,0.86064017
w.,the men who stare at goats,0.85847056
the bodyguard,jeepers creepers 2,0.8506772
cloverfield,reign over me,0.8562022
bridget jones's diary,no strings attached,0.8516649
the omen,the beastmaster,0.8540814
final destination 3,final destination,0.8507064
finding neverland,return to never land,0.87207896
hide and seek,urbania,0.8579837
goodfellas,things to do in denver when you're dead,0.8606825
contraband,the counselor,0.85824645
the wild thornberrys movie,august: osage county,0.8522769
beauty shop,the women,0.8598448
million dollar arm,summer catch,0.8553977
mr. bean's holiday,entre les murs,0.85187423
elizabeth,un plan parfait,0.8601636
spice world,wild things,0.8513482
dance flick,"tango, no me dejes nunca",0.8524351
crocodile dundee in los angeles,crocodile dundee,0.89820015
don juan demarco,much ado about nothing,0.85813797
half past dead,king's ransom,0.89520997
unaccompanied minors,black nativity,0.85518384
"bright lights, big city",aberdeen,0.874925
the adventures of pinocchio,being john malkovich,0.8553995
the greatest game ever played,bobby jones: stroke of genius,0.86785746
the ruins,darkness,0.8555576
my soul to take,shark night,0.8519292
lords of dogtown,chasing mavericks,0.85523856
michael collins,becoming jane,0.8509909
abandon,ask me anything,0.902161
the possession,child's play,0.85627884
straw dogs,carnage,0.86833364
stone cold,mad max,0.8577932
say it isn't so,win a date with tad hamilton!,0.8535392
blindness,footloose,0.8624983
love ranch,think like a man too,0.8534705
the counselor,philadelphia,0.85472006
red sky,machete kills,0.8640057
on the road,endless love,0.8532366
star trek iv: the voyage home,star trek ii: the wrath of khan,0.8517457
rocky balboa,play it to the bone,0.86283004
return to me,miss march,0.8512939
nurse betty,i want someone to eat cheese with,0.8571846
the men who stare at goats,the deer hunter,0.853576
ready to rumble,the naked gun 2½: the smell of fear,0.8552656
play it to the bone,fear and loathing in las vegas,0.85335875
ハウルの動く城,georgia rule,0.8540659
the waterboy,the great debaters,0.8559081
the empire strikes back,spaceballs,0.8548178
bad boys,brazil,0.8650852
someone like you...,"paris, je t'aime",0.8567342
joy ride,one direction: this is us,0.8515206
jaws: the revenge,jaws 2,0.8790797
marvin's room,moonlight mile,0.8692504
in the valley of elah,i am wrath,0.8770125
chéri,l'auberge espagnole,0.8523191
1408,grave encounters,0.8612065
spaceballs,star wars,0.8602412
ghost,the glass house,0.8543986
the bridges of madison county,tammy,0.86526406
gandhi,"gandhi, my father",0.8643642
the hundred-foot journey,here on earth,0.857965
son of god,diary of a wimpy kid: dog days,0.8548977
underworld,daybreakers,0.85619867
deuce bigalow: european gigolo,deuce bigalow: male gigolo,0.8568418
diary of a wimpy kid: dog days,freedom writers,0.8712055
josie and the pussycats,the last song,0.8571763
the little vampire,the lost boys,0.8685068
the transporter refueled,the transporter,0.85756785
hit & run,crocodile dundee ii,0.85205483
mad money,small time crooks,0.867521
before i go to sleep,death at a funeral,0.85136616
molière,keeping up with the steins,0.85206014
out of the furnace,let's go to prison,0.85585105
death at a funeral,swing vote,0.86316997
hardball,rounders,0.8647479
for colored girls,the incredibly true adventure of two girls in love,0.86332655
never back down,code name: the cleaner,0.8657497
molly,the haunting of molly hartley,0.85172725
the best little whorehouse in texas,appaloosa,0.8926734
existenz,to die for,0.8599459
home alone 2: lost in new york,bad santa,0.8502501
close encounters of the third kind,edward scissorhands,0.85751045
pulse,videodrome,0.85116404
beverly hills cop ii,beverly hills cop,0.8553766
bringing down the house,bound,0.8549712
wayne's world,date movie,0.8539382
jaws 2,jaws,0.89407563
the conjuring,premonition,0.8501507
are we there yet?,bullets over broadway,0.8628818
holes,doug's 1st movie,0.85861135
drumline,the rocker,0.882765
why did i get married too?,babel,0.8815948
madea's witness protection,capitalism: a love story,0.8577288
selma,love me tender,0.8523028
the jungle book 2,wrong turn,0.85002786
premonition,orphan,0.8512502
orphan,everyone says i love you,0.856699
max,the kite runner,0.8720389
the grudge 2,the grudge,0.88456655
how stella got her groove back,celeste & jesse forever,0.85111463
the american,the shining,0.85997105
vampires suck,let me in,0.8528171
this is where i leave you,the hills have eyes,0.8532333
doubt,the craft,0.85024023
texas chainsaw 3d,small apartments,0.851503
scary movie 5,silent hill: revelation 3d,0.860962
paint your wagon,the claim,0.87048656
risen,the robe,0.8739016
wild things,the stepfather,0.85569596
one missed call,the greatest story ever told,0.86102885
the world's end,the covenant,0.85070866
nancy drew,foolish,0.85015464
monte carlo,le bonheur d'elza,0.85071576
appaloosa,secret in their eyes,0.8611936
my best friend's girl,fight to the finish,0.85882187
georgia rule,home for the holidays,0.8519072
into the wild,lottery ticket,0.85182935
school for scoundrels,loser,0.852344
from dusk till dawn,"dude, where’s my car?",0.85448176
home for the holidays,bad teacher,0.8591607
功夫,kung pow: enter the fist,0.8568474
paparazzi,the weather man,0.8561261
the greatest story ever told,envy,0.89335555
disaster movie,the hotel new hampshire,0.8743811
crank: high voltage,crank,0.8519271
bullets over broadway,enter the void,0.85055923
the quiet american,blood done sign my name,0.8600795
let me in,scream,0.85870904
3 ninjas kick back,letters from iwo jima,0.8541163
deconstructing harry,el secreto de sus ojos,0.8547508
we're no angels,mercy streets,0.86763465
everyone says i love you,bandslam,0.8647933
death sentence,white noise 2: the light,0.8520755
everybody's fine,robot & frank,0.8524138
the man,about last night,0.85053396
code name: the cleaner,confidence,0.85695684
sweet charity,all or nothing,0.85528773
inherent vice,peggy sue got married,0.8518188
doogal,the cold light of day,0.85148275
an american carol,love the coopers,0.85290486
willard,escape from tomorrow,0.8613898
strange wilderness,love in the time of monsters,0.87298465
a scanner darkly,equilibrium,0.8714287
chasing mavericks,the shallows,0.8569776
bandslam,butterfly on a wheel,0.8758956
birth,leap year,0.8588886
a most violent year,all good things,0.88306403
i'm not there.,the last waltz,0.8519764
the cold light of day,can't stop the music,0.87211716
"synecdoche, new york",nine 1/2 weeks,0.8539824
bon voyage,der baader meinhof komplex,0.86378586
marci x,janky promoters,0.8716253
equilibrium,the informers,0.863596
the oogieloves in the big balloon adventure,the blue bird,0.85166293
by the sea,bienvenue chez les ch'tis,0.85762316
all good things,people i know,0.86979824
der baader meinhof komplex,der untergang,0.856426
dances with wolves,major dundee,0.8519202
sea of love,drowning mona,0.8506121
scream,house on haunted hill,0.8628103
the shining,diary of a wimpy kid: rodrick rules,0.8542852
back to the future,little women,0.85611176
house on haunted hill,tim and eric's billion dollar movie,0.8520243
i can do bad all by myself,madea goes to jail,0.8678968
the crazies,sex drive,0.86703837
take me home tonight,"i love you, beth cooper",0.85108167
the amityville horror,neighbors,0.8699292
adaptation.,gentlemen broncos,0.87298876
逃出生天,the divide,0.8623164
neighbors,prom night,0.85350937
the family stone,the object of my affection,0.8501724
barbershop 2:  back in business,barbershop,0.8913954
bad santa,and so it goes,0.8513963
my big fat greek wedding 2,things we lost in the fire,0.85293466
amadeus,"nannerl, la soeur de mozart",0.8667363
mean girls,the best man,0.8544266
under the tuscan sun,elsa & fred,0.8546674
united 93,ararat,0.8712018
the fog,grabbers,0.8641522
love happens,edmond,0.8815468
center stage,frances ha,0.87383187
"i love you, beth cooper",loving annabelle,0.8535523
and so it goes,troop beverly hills,0.88903964
rocknrolla,a simple plan,0.853232
anything else,head over heels,0.8765398
the railway man,tycoon,0.8624246
carlos,the east,0.86207134
day of the dead,night of the living dead,0.88889503
superbad,american pie,0.8617028
madea goes to jail,slow burn,0.8563966
step up 2: the streets,stomp the yard,0.8586716
black nativity,the best man holiday,0.87546074
the prince,the unborn,0.85806835
i know what you did last summer,urban legend,0.8587844
let's be cops,the son of no one,0.87371945
halloween,halloween ii,0.8507694
the best man holiday,sydney white,0.8649172
saw 3d,saw vi,0.88042027
beastly,world's greatest dad,0.8563993
the hills have eyes,the lost skeleton of cadavra,0.85257983
a simple plan,jeepers creepers,0.8655653
larry the cable guy: health inspector,slither,0.85163856
american dreamz,"guten tag, ramón",0.8505082
bobby jones: stroke of genius,funny games,0.8620795
shanghai surprise,三城记,0.85672057
roar,you can count on me,0.8569856
escobar: paradise lost,dawn patrol,0.8817678
the apparition,paranormal activity 2,0.8504757
my girl,twixt,0.8684239
fur: an imaginary portrait of diane arbus,lost in translation,0.8533984
road trip,valentine,0.85281754
varsity blues,she's all that,0.8628085
the artist,the guru,0.8547064
the unborn,white oleander,0.8653722
double impact,irréversible,0.86488014
vicky cristina barcelona,mr. turner,0.85325474
arn: tempelriddaren,history of the world: part i,0.8561319
drowning mona,red riding: in the year of our lord 1974,0.85035425
how to deal,superstar,0.85889316
highlander,highlander: endgame,0.85156786
things we lost in the fire,hachi: a dog's tale,0.8525115
trance,deadfall,0.8531522
bienvenue chez les ch'tis,wasabi,0.8536693
good,die welle,0.9026112
enter the void,25th hour,0.85012174
vamps,vampire in brooklyn,0.8599309
zulu,beastmaster 2: through the portal of time,0.8518697
juwanna mann,just wright,0.8671818
ararat,krampus,0.86525273
slow burn,malibu's most wanted,0.862813
home alone,time bandits,0.8705364
the imitation game,mean machine,0.85567725
private benjamin,coal miner's daughter,0.8544603
