title,similar_title,cosine_similarity
mama,insidious: chapter 3,0.8530129
jackass presents: bad grandpa,peeples,0.8522901
the queen,the iron lady,0.85410845
beetlejuice,praia do futuro,0.853087
when a stranger calls,in the cut,0.85845757
wag the dog,fahrenheit 9/11,0.85734665
the lizzie mcguire movie,bananas,0.8509907
the faculty,the emperor's club,0.8509235
cop land,defendor,0.85525155
not another teen movie,the in crowd,0.8629746
end of watch,action jackson,0.8529003
malibu's most wanted,the jerky boys,0.85212153
wild,the dead girl,0.85479873
halloween: resurrection,halloween 5: the revenge of michael myers,0.8947589
the princess bride,11:14,0.8548801
drive,drive hard,0.8625385
confessions of a teenage drama queen,the broadway melody,0.8553938
the object of my affection,boat trip,0.85289603
28 weeks later,28 days later,0.8568153
grosse pointe blank,shooting fish,0.85853285
book of shadows: blair witch 2,st. vincent,0.8621477
boogie nights,aroused,0.8504245
nowhere to run,lone star,0.85059994
the hills have eyes ii,invasion u.s.a.,0.8632695
tuck everlasting,lol,0.859457
the november man,the company,0.893674
freddy got fingered,our family wedding,0.8511792
idlewild,she done him wrong,0.85875934
one day,16 to life,0.8546929
whip it,dawn of the crescent moon,0.85031325
the muse,trade of innocents,0.8500064
de-lovely,house of d,0.8526472
here on earth,an american haunting,0.85487175
raise your voice,brave new girl,0.8515878
black snake moan,blood and chocolate,0.8701541
promised land,cedar rapids,0.86655194
the in crowd,never let me go,0.8614175
idle hands,paranormal activity: the marked ones,0.85849506
never let me go,stoker,0.8524345
funny games,dead like me: life after death,0.86303353
winnie mandela,fatal attraction,0.8966082
magic mike xxl,magic mike,0.8738424
unforgiven,green street hooligans: underground,0.8502357
white fang,the station agent,0.8535776
the iron lady,philomena,0.86616886
poetic justice,for your consideration,0.85693985
exorcist ii: the heretic,the exorcist,0.8631623
dead man on campus,slackers,0.8635343
tea with mussolini,four single fathers,0.85038835
"new york, new york",crooklyn,0.85346186
crooklyn,amour,0.85949117
bobby,the wendell baker story,0.8854838
head over heels,thirteen,0.85050637
fun size,darkness falls,0.86126125
little children,easy virtue,0.85943604
gossip,can't hardly wait,0.8506116
a walk on the moon,far from heaven,0.8731051
caravans,the misfits,0.8590433
mr. turner,big eyes,0.8510532
the lucky ones,no end in sight,0.8679255
flipped,"definitely, maybe",0.8686072
seven psychopaths,save the last dance,0.85747534
the godfather: part ii,the godfather,0.9102194
a nightmare on elm street 4: the dream master,new nightmare,0.88773614
"dude, where’s my car?",sleepover,0.8524518
about last night,baby geniuses,0.8541742
snow day,light it up,0.8658169
baby geniuses,woo,0.863265
the big hit,american hero,0.90868217
harriet the spy,restless,0.85731685
being john malkovich,saw iii,0.8511123
letters from iwo jima,proud,0.85012114
room,spider,0.8526021
light it up,reno 911!: miami,0.8632843
21 & over,dope,0.8606281
"paris, je t'aime",down to you,0.85112286
chloe,faithful,0.8822235
faithful,womb,0.8524965
find me guilty,skin trade,0.8502924
excessive force,gli intoccabili,0.8538629
infamous,brooklyn rules,0.8519326
i love you phillip morris,krush groove,0.8682064
the emperor's club,the history boys,0.85549575
true romance,go,0.858948
sorority row,black christmas,0.8973156
the funeral,deuces wild,0.85105276
solitary man,arbitrage,0.85655314
casino jack,misconduct,0.8744801
the exorcist,a haunted house 2,0.8530442
american pie,project x,0.89262104
beavis and butt-head do america,bamboozled,0.8577711
time bandits,dysfunktional family,0.85134476
project x,my baby's daddy,0.8567494
quarantine,the oxford murders,0.85094684
rounders,saint john of las vegas,0.9034986
top five,young adult,0.8757248
prophecy,the toxic avenger,0.8762317
aquamarine,splash,0.85151887
max keeble's big move,there goes my baby,0.85312456
young adult,from justin to kelly,0.85183394
crank,duma,0.8620291
just wright,rachel getting married,0.8532204
rachel getting married,black or white,0.85009086
the postman always rings twice,in cold blood,0.8563499
das boot,"20,000 leagues under the sea",0.8810003
arbitrage,american psycho,0.8661566
cadillac records,dave chappelle's block party,0.85309565
screwed,darling companion,0.86299103
fortress,witless protection,0.8549502
celebrity,une femme mariée: suite de fragments d'un film tourné en 1964,0.8567061
from justin to kelly,two lovers,0.8983365
la grande bellezza,full frontal,0.8528478
married life,the perfect match,0.8557919
welcome to collinwood,housefull,0.85240716
the life before her eyes,vera drake,0.8534149
cypher,the cry of the owl,0.86027366
10 days in a madhouse,romeo is bleeding,0.85014653
まあだだよ,american desi,0.854378
trash,jimmy and judy,0.85235584
high school musical 3: senior year,high school musical 2,0.9138803
the fighter,pulp fiction,0.85662174
jackass number two,jackass: the movie,0.86947083
drive hard,crash,0.8626403
major league,the business of fancydancing,0.85041004
a walk to remember,friday the 13th part iii,0.8565553
dead man walking,the nun's story,0.8548585
saw vi,saw v,0.9051022
history of the world: part i,frailty,0.8512407
the secret life of bees,lilja 4-ever,0.85371053
raising cain,el orfanato,0.85552716
brooklyn,annie hall,0.85121846
inside llewyn davis,grace unplugged,0.8518581
return to the blue lagoon,black rock,0.8504013
कभी अलविदा ना कहना,monsoon wedding,0.85370845
the last days on mars,capricorn one,0.865652
2001: a space odyssey,the house of the devil,0.85422236
in the land of women,the perfect man,0.8523085
housefull,friday after next,0.85167176
september dawn,meek's cutoff,0.8667644
for greater glory - the true story of cristiada,death calls,0.87393075
saw iii,saw iv,0.8776339
the purge: election year,all superheroes must die,0.8523714
she's all that,the duff,0.853413
white noise,shutter,0.8576189
madea's family reunion,and then came love,0.8510448
the best exotic marigold hotel,the second best exotic marigold hotel,0.89992636
mad max beyond thunderdome,logan's run,0.85269773
the boy,sinister 2,0.87334895
insidious: chapter 3,heavy metal,0.8880996
nick and norah's infinite playlist,anderson's cross,0.8649946
a low down dirty shame,killer joe,0.85094017
employee of the month,blonde ambition,0.8998744
sinister 2,mud,0.8587944
invasion u.s.a.,igby goes down,0.8551433
skyline,area 51,0.85130376
kung pow: enter the fist,finishing the game,0.8703952
wrong turn,"it's a mad, mad, mad, mad world",0.85212964
reno 911!: miami,d.e.b.s.,0.8513992
office space,the front page,0.86396587
drop dead gorgeous,dreaming of joseph lees,0.8513542
big eyes,addicted,0.8728924
very bad things,what happens in vegas,0.8706155
macgruber,malone,0.8529745
seeking a friend for the end of the world,melancholia,0.87452567
cedar rapids,they came together,0.85568875
deuces wild,west side story,0.8864057
run fatboy run,the four seasons,0.85068625
heartbeeps,the house of mirth,0.8600731
rescue dawn,in her line of fire,0.8508853
danny collins,nowhere boy,0.87137043
"jeff, who lives at home",while we're young,0.8753869
romeo is bleeding,in too deep,0.8623401
the house of mirth,peaceful warrior,0.866411
malone,"good night, and good luck.",0.8532214
bucky larson: born to be a star,cecil b. demented,0.8748227
bamboozled,network,0.8590822
sphinx,"an alan smithee film: burn, hollywood, burn",0.8539385
while we're young,the brothers solomon,0.8586054
the iceman,the joneses,0.85903037
कृष,rang de basanti,0.8664587
cecil b. demented,strangerland,0.85095567
swept away,code 46,0.8502166
world's greatest dad,fascination,0.8522795
blood done sign my name,school daze,0.85129845
elsa & fred,lisa picard is famous,0.85900015
motherhood,hai marjawaan!,0.861185
janky promoters,glee: the concert movie,0.8515894
blonde ambition,trading places,0.8508338
fifty dead men walking,the crying game,0.8539642
nurse 3-d,harry brown,0.8660336
you only live twice,from russia with love,0.8595303
plastic,diamonds are forever,0.8628736
amour,the art of getting by,0.853006
"it's a mad, mad, mad, mad world",90 minutes in heaven,0.8810463
gentlemen broncos,richard iii,0.86950755
richard iii,henry v,0.8922171
into the grizzly maze,limbo,0.8659334
melancholia,the savages,0.8874996
detention,we need to talk about kevin,0.8538258
mine vaganti,festen,0.8500876
the best man,breakin' all the rules,0.86806893
harold & kumar go to white castle,crazy heart,0.8518216
boiler room,criminal activities,0.8508824
black christmas,house at the end of the street,0.85316133
igby goes down,undiscovered,0.87757957
due occhi diabolici,annabelle,0.85204154
barbecue,50/50,0.8531162
all or nothing,you kill me,0.85283524
undiscovered,little miss sunshine,0.86418134
veronika decides to die,the dark hours,0.85014176
the lost boys,stake land,0.87715876
the wind that shakes the barley,bloody sunday,0.86292154
pulp fiction,the chumscrubber,0.8518119
splash,fifty shades of black,0.8550134
28 days later,antiviral,0.86278594
50/50,anomalisa,0.8838004
shutter,another year,0.8573679
that awkward moment,a home at the end of the world,0.85028696
new nightmare,a nightmare on elm street 5: the dream child,0.87145346
american psycho,friends with money,0.8502902
the boondock saints ii: all saints day,the boondock saints,0.89921594
8 femmes,gone with the wind,0.85455036
it's kind of a funny story,and when did you last see your father?,0.8509203
made in dagenham,without men,0.8531686
the wicked lady,diary of a mad black woman,0.85556334
down in the valley,rodeo girl,0.8647316
brooklyn rules,the singing detective,0.8620256
the singing detective,masked and anonymous,0.8847686
wild target,2:13,0.8557596
aloft,a single man,0.8509991
the death and life of bobby z,down terrace,0.8502696
swimming pool,hostel: part ii,0.8592371
soul food,soul kitchen,0.8500025
hostel: part ii,hostel,0.85387206
the work and the glory,the work and the glory ii: american zion,0.87361217
code 46,the neon demon,0.8553507
black november,fuel,0.8518661
the neon demon,devil's due,0.87163526
harry brown,desperado,0.850011
diamonds are forever,live and let die,0.8553315
magic mike,the players club,0.8510974
live and let die,the man with the golden gun,0.8674022
capote,do the right thing,0.85999614
desperado,hodejegerne,0.8529865
the man with the golden gun,goldfinger,0.85610825
the descent,gerry,0.8601659
devil's due,somewhere,0.8991399
in too deep,dom hemingway,0.8524331
house of 1000 corpses,oculus,0.86453694
alien zone,bride & prejudice,0.8625617
outside providence,the wackness,0.8508753
losin' it,y tu mamá también,0.85126764
somewhere,hesher,0.8872392
chairman of the board,"surfer, dude",0.91485214
the heart of me,goddess of love,0.85772157
the boondock saints,chain of command,0.85194594
high school musical 2,high school musical,0.92201084
criminal activities,the virgin suicides,0.86161584
shade,the words,0.8501409
house at the end of the street,mallrats,0.8605678
perrier’s bounty,tales from the hood,0.85596555
dressed to kill,novocaine,0.86508375
go,layer cake,0.86080474
aberdeen,truth or dare,0.852195
grease,forget me not,0.8609455
platoon,brotherly love,0.85800165
fahrenheit 9/11,nighthawks,0.8714708
a nightmare on elm street 5: the dream child,a nightmare on elm street 3: dream warriors,0.9158497
school daze,200 cigarettes,0.85551274
daddy day camp,the way way back,0.8537955
tales from the hood,made,0.8522639
halloween 5: the revenge of michael myers,halloween: the curse of michael myers,0.9164212
the words,obsluhoval jsem anglického krále,0.857879
the virgin suicides,lake of fire,0.85519433
miss march,atlas shrugged part iii: who is john galt?,0.8579965
goddess of love,heavenly creatures,0.86243784
novocaine,choke,0.8706657
the first great train robbery,train,0.8568765
morvern callar,scoop,0.8586465
snow flower and the secret fan,saving face,0.9033359
julia,the last exorcism part ii,0.8566928
"surfer, dude",insidious: chapter 2,0.8575524
lake of fire,khiladi 786,0.86887246
don mckay,sunshine state,0.86229616
deadfall,ghost world,0.85219604
videodrome,don jon,0.860977
song one,my last day without you,0.8527771
freaky deaky,q,0.85523796
trade of innocents,que horas ela volta?,0.85000193
crossover,house party 2,0.85491496
khiladi 786,standing ovation,0.8628608
chariots of fire,elmer gantry,0.8601397
shine,så som i himmelen,0.85971606
high plains drifter,放‧逐,0.8642555
ghost world,harvard man,0.86146533
insidious: chapter 2,paranormal activity 3,0.8568371
paranormal activity 3,ouija,0.8583559
a nightmare on elm street 3: dream warriors,freddy's dead: the final nightmare,0.8998728
no se aceptan devoluciones,monster,0.8601749
freddy's dead: the final nightmare,a nightmare on elm street part 2: freddy's revenge,0.9254211
paranormal activity: the marked ones,slums of beverly hills,0.8560459
oculus,my big fat greek wedding,0.8797226
the apostle,the texas chainsaw massacre 2,0.880983
mommie dearest,the diary of a teenage girl,0.8502539
"as above, so below",the wicked within,0.85078734
nighthawks,standard operating procedure,0.8682982
halloween: the curse of michael myers,halloween 4: the return of michael myers,0.87577593
the haunting of molly hartley,pokémon 3: the movie,0.8643135
solomon and sheba,ajami,0.85875344
fifty shades of black,not easily broken,0.88045806
not easily broken,rabbit hole,0.91498005
the perfect match,purple violets,0.86194295
uhf,talk radio,0.8516344
grandma's boy,girlhouse,0.8535588
made,only god forgives,0.85182995
90 minutes in heaven,sinister,0.8630663
everything must go,moms' night out,0.8575442
light sleeper,the rules of attraction,0.85060555
kill the messenger,antibirth,0.85605854
rabbit hole,"lovely, still",0.8561326
"gandhi, my father",water,0.8543322
standard operating procedure,redacted,0.8536164
tucker and dale vs evil,old joy,0.8587311
"lovely, still",take shelter,0.85406625
redacted,born of war,0.86244845
fascination,not cool,0.852194
rudderless,the night listener,0.8537293
dying of the light,eden lake,0.85960674
running forever,horse camp,0.8528015
the awakening,subconscious,0.86569685
hostel,3 backyards,0.8618675
let's kill ward's wife,a dog's breakfast,0.853046
only god forgives,the rise of the krays,0.869844
25th hour,n-secure,0.85457194
requiem for a dream,snabba cash,0.85638654
"tango, no me dejes nunca",life during wartime,0.8789853
salvando al soldado perez,el rey de najayo,0.85510814
spun,fetching cody,0.86841065
life during wartime,r.l. stine's monsterville: the cabinet of souls,0.8599471
blackthorn,the timber,0.85184836
after.life,the boy next door,0.86503536
one flew over the cuckoo's nest,secretary,0.85326654
falcon rising,fruitvale station,0.85010433
snabba cash,close range,0.85257375
night of the living dead,maggie,0.8558492
lost in translation,something wicked,0.8500052
leaving las vegas,the lost weekend,0.8547677
trapeze,the loss of sexual innocence,0.8664925
a haunted house 2,frenzy,0.85510474
topaz,awol-72,0.8519431
four rooms,the innkeepers,0.8531871
the real cancun,the jimmy show,0.8577165
talk radio,joe,0.86645633
love stinks,sex with strangers,0.86383855
"guten tag, ramón",wal-mart: the high cost of low price,0.8561584
nothing,garden state,0.88986576
gone with the wind,casa de areia,0.86151165
major dundee,"il buono, il brutto, il cattivo",0.85348755
friday,martin lawrence live: runteldat,0.87583053
in cold blood,reservoir dogs,0.8516514
harper,frozen river,0.8513266
train,before midnight,0.8566686
evil dead ii,the evil dead,0.87122816
trolljegeren,the man who shot liberty valance,0.8509532
winter passing,chasing amy,0.85642457
the betrayed,redemption road,0.8536931
"batman: the dark knight returns, part 2",the toxic avenger part ii,0.8635776
time to choose,unnatural,0.85594696
lords of london,ghost dog: the way of the samurai,0.85770917
margin call,this thing of ours,0.85954076
the dead girl,jagten,0.8517061
class of 1984,river's edge,0.85073227
entre les murs,central do brasil,0.85995376
rosemary's baby,adam,0.86456263
adam,beginners,0.85474735
"maría, llena eres de gracia",jesus' son,0.85775614
animal house,walter,0.85215175
goldfinger,shalako,0.8732591
归来,amnesiac,0.85611033
a nightmare on elm street part 2: freddy's revenge,the horse boy,0.8628477
sinister,family plot,0.86085737
martin lawrence live: runteldat,letters to god,0.85072374
friday the 13th part vi: jason lives,friday the 13th: the final chapter,0.8961849
family plot,疯狂的赛车,0.85151815
slow west,fish tank,0.851811
elmer gantry,happiness,0.86396843
before midnight,before sunrise,0.85224104
phantasm ii,swingers,0.85839194
days of heaven,the valley of decision,0.8678915
basquiat,me and you and everyone we know,0.85221726
frances ha,एबीसीडी,0.9079713
fish tank,chicago overcoat,0.8504078
bachelorette,boynton beach club,0.85070366
brave new girl,there's always woodstock,0.8571746
just looking,kids,0.87705356
the divide,[rec],0.8736239
demonic,thr3e,0.86067164
the deported,il conformista,0.86429954
tanner hall,the spectacular now,0.85014194
open road,30 nights of paranormal activity with the devil inside the girl with the dragon tattoo,0.8690634
barry munday,maurice,0.8510429
close range,no man's land: the rise of reeker,0.85232687
amnesiac,the lady from shanghai,0.860807
freakonomics,diary of the dead,0.866399
unnatural,an inconvenient truth,0.86263907
diary of the dead,a haunted house,0.8852072
a guy named joe,good kill,0.874704
beer league,obvious child,0.8523561
timber falls,hatchet,0.85284764
kevin hart: let me explain,fantasia,0.8568234
before sunrise,before sunset,0.8772404
saving face,higher ground,0.8637156
religulous,jack brooks: monster slayer,0.8513457
8: the mormon proposition,the singles ward,0.8502805
the other end of the line,safety not guaranteed,0.8514615
the rise of the krays,24 7: twenty four seven,0.8516103
redemption road,the last sin eater,0.8531818
mi america,dead man's shoes,0.8554701
[rec],containment,0.8818477
from russia with love,dr. no,0.8829346
everything you always wanted to know about sex *but were afraid to ask,american splendor,0.85071737
courageous,cavite,0.8694232
american splendor,gentleman's agreement,0.9009691
witchboard,insidious,0.85250264
no end in sight,jagal,0.85349166
teeth,die büchse der pandora,0.8504441
saint john of las vegas,circle,0.8688075
this thing of ours,deadline - u.s.a.,0.854237
lesbian vampire killers,the dead undead,0.8533885
nine dead,treachery,0.8518735
bananas,ed and his dead mother,0.8560763
walking with the dead,zombie hunter,0.8613218
एबीसीडी,eddie: the sleepwalking cannibal,0.8618194
brotherly love,batman,0.85449374
the last exorcism,the horror network vol. 1,0.8500118
a streetcar named desire,may,0.850702
the greatest movie ever sold,the salon,0.8830265
independence daysaster,repo man,0.8660048
may,the to do list,0.8760345
yes,adulterers,0.8564172
grace unplugged,20 feet from stardom,0.8956834
दिल जो भी कहे,guiana 1838,0.8786334
waitress,"sex, lies, and videotape",0.860219
insidious,mooz-lum,0.85464245
the salon,the lords of salem,0.85201484
forty shades of blue,rebecca,0.8584984
fetching cody,on the outs,0.8773417
vượt sóng,lonesome jim,0.8606976
eddie: the sleepwalking cannibal,da sweet blood of jesus,0.86406213
kurmanjan datka. queen of the mountains,دایره,0.8500035
the 41–year–old virgin who knocked up sarah marshall and felt superbad about it,but i'm a cheerleader,0.85292816
friday the 13th part 2,"run, hide, die",0.85490346
you can count on me,blue like jazz,0.8680645
the trouble with harry,baghead,0.86449957
down & out with the dolls,next stop wonderland,0.85788965
the wicked within,bleeding hearts,0.85919887
the vatican exorcisms,the devil inside,0.87837404
tom jones,november,0.8833796
taxi driver,taxi to the dark side,0.8532786
god's not dead 2,undivided,0.8666887
cry_wolf,october baby,0.85248816
blue valentine,conversations with other women,0.85159194
an inconvenient truth,a lego brickumentary,0.86078775
the skeleton twins,tin can man,0.8530595
obvious child,two girls and a guy,0.89202094
20 feet from stardom,hits,0.8564426
two girls and a guy,the perfect host,0.8764578
all the real girls,alone with her,0.8566412
blue car,funny ha ha,0.8549194
jagal,the party's over,0.85413325
antarctica: a year on ice,tarnation,0.852102
a lego brickumentary,the helix... loaded,0.8621168
16 to life,the poker house,0.8606549
special,fear clinic,0.87462723
the helix... loaded,bambi,0.85339284
the jimmy show,kevin hart: laugh at my pain,0.86136377
jimmy and judy,hard candy,0.8566016
the party's over,circumstance,0.8519189
the poker house,snow white: a deadly summer,0.8657998
truth or dare,mutual friends,0.86108875
bang bang baby,johnny suede,0.8522798
fear clinic,some guy who kills people,0.8507087
ask me anything,"for a good time, call...",0.8620507
and then came love,"first love, last rites",0.8531474
bambi,welcome to the dollhouse,0.8580517
latter days,rust,0.8572153
welcome to the dollhouse,harrison montgomery,0.8587438
die büchse der pandora,the sisterhood of night,0.8578152
cama adentro,the maid's room,0.8596326
safety not guaranteed,kill list,0.8661989
il conformista,napoleon dynamite,0.8500172
mercy streets,benji,0.8559587
arnolds park,the gallows,0.8501463
light from the darkroom,drinking buddies,0.854512
love letters,the canyons,0.85674006
julija in alfa romeo,breaking upwards,0.85252416
kingdom of the spiders,give me shelter,0.852195
johnny suede,scott walker: 30 century man,0.9085076
the slaughter rule,sound of my voice,0.8550099
detention of the dead,girls gone dead,0.8551108
the sound and the shadow,intolerance,0.8503761
42nd street,midnight cabaret,0.8794813
american ninja 2: the confrontation,royal kill,0.85533655
my dog tulip,this is martin bonner,0.86181283
3 backyards,lovely & amazing,0.8894954
sisters in law,dry spell,0.8541253
fighting tommy riley,facing the giants,0.8689226
death calls,better luck tomorrow,0.8643009
better luck tomorrow,amidst the devil's wings,0.85019195
the incredibly true adventure of two girls in love,love and other catastrophes,0.87889475
amidst the devil's wings,newlyweds,0.85165155
the canyons,exam,0.85006976
on the outs,dutch kills,0.8582408
the sticky fingers of time,archaeology of a woman,0.88406205
along the roadside,another earth,0.86429596
swingers,an american in hollywood,0.8607054
she done him wrong,in the company of men,0.85236955
the business of fancydancing,tiger orange,0.85910404
super hybrid,primer,0.87232894
she's gotta have it,"i love you, don't touch me!",0.8624526
the gallows,cheap thrills,0.8517907
eraserhead,happy christmas,0.85054994
cheap thrills,open secret,0.8692917
echo dr.,george washington,0.8500562
tiger orange,supporting characters,0.8677626
supporting characters,the dirties,0.8677571
george washington,raymond did it,0.8538364
funny ha ha,sanctuary: quite a conundrum,0.8553865
